,Address,Lot_Size,Price,Unit,latitude,longitude
1586,"1 Munsey Rd, Cantil, CA 93519",143.05,825000.0,acres lot,35.285,-117.9321
1587,"43515 Carmel Valley Rd, Greenfield, CA 93927",143.0,1200000.0,acres lot,36.2952,-121.46652
1588,"0 Willow Creek Rd, Paso Robles, CA 93446",142.87,4500000.0,acres lot,35.583,-120.7891
1589,"9525 Calle Real, Goleta, CA 93117",142.7,25000000.0,acres lot,34.436,-119.9383
1590,"2210 Bailey Canyon Rd, San Bernardino, CA 92407",142.57,1250000.0,acres lot,34.217,-117.34377
1591,"0 Richardson Springs Rd, Chico, CA 95973",142.57,997000.0,acres lot,39.832,-121.8105
1592,"Vic Of 250th Street E & Ave, Lancaster, CA 93535",142.13,140000.0,acres lot,34.697,-117.6797
1593,"15705 State Highway 36 W, Red Bluff, CA 96080",142.04,250000.0,acres lot,40.222,-122.4585
1594,"35442 Lancaster Rd, Lebec, CA 93243",140.0,910000.0,acres lot,34.7649,-118.72445
1595,"0-1 Nickel Creek Rd, San Miguel, CA 93451",140.0,2200000.0,acres lot,35.771,-120.6150
1596,"32800 Johnson Canyon Rd, Gonzales, CA 93926",140.0,1100000.0,acres lot,36.534,-121.3832
1597,"420 Goodyears Creek Rd, Downieville, CA 95936",140.0,799999.0,acres lot,39.58,-120.8746
1598,"(undisclosed Address), Covelo, CA 95428",140.0,335000.0,acres lot,39.7929,-123.24806
1599,"33005 Plum Creek Rd, Paynes Creek, CA 96075",139.65,329000.0,acres lot,40.2993,-121.80270
1600,"27564 7th Standard Rd, Buttonwillow, CA 93206",139.42,2500000.0,acres lot,35.442,-119.4187
1601,"7555 Sheridan Rd, Sunol, CA 94586",139.36,2500000.0,acres lot,37.542,-121.88374
1602,"6000 McFarlane Rd, Sebastopol, CA 95472",139.05,4900000.0,acres lot,38.353,-122.7960
1603,"0 Overland Trails Rd, Truckee, CA 96161",139.0,2195000.0,acres lot,39.353,-120.1411
1604,"Nsa Scarface Rd, Fort Jones, CA 96032",138.0,279000.0,acres lot,41.565,-122.6892
1605,"0 Cow Kick Rd, Angels Camp, CA 95222",138.0,869000.0,acres lot,38.0613,-120.55623
1606,"0 Old Well Rd, Tehachapi, CA 93561",137.31,239000.0,acres lot,35.140,-118.3095
1607,"21775 National Trails Hwy, Barstow, CA 92311",137.0,3904500.0,acres lot,34.823,-117.1836
1608,"Old Well Rd, Tehachapi, CA 93561",137.0,239000.0,acres lot,35.140,-118.3095
1609,"26116 Patterson Pass Rd, Tracy, CA 95377",136.62,15000000.0,acres lot,37.725,-121.5460
1610,"0 Jellys Ferry Rd, Red Bluff, CA 96080",136.49,3500000.0,acres lot,40.316,-122.1927
1611,"0 Lovekin Blvd, Blythe, CA 92225",136.45,678730.0,acres lot,33.6094,-114.60551
1612,"4 Borden Rd, Herald, CA 95638",136.0,1360000.0,acres lot,38.2934,-121.1768
1613,"20229 Troost Trl, North San Juan, CA 95960",135.59,850000.0,acres lot,39.308,-121.1797
1615,"4701 Ridge Dr, Shingle Springs, CA 95682",134.49,2680000.0,acres lot,38.661,-120.9177
1616,"2 Borden Rd, Herald, CA 95638",134.37,1340000.0,acres lot,38.2934,-121.1768
1617,"Vicinity Soledad Pass Rd, Acton, CA 93510",134.28,180000.0,acres lot,34.489,-118.1005
1618,"0 Vicinity Soledad Pass Road Dr, Santa Clarita, CA 91350",134.0,180000.0,acres lot,34.4453,-118.51177
1619,"25721 Road 24, Chowchilla, CA 93610",133.65,3133000.0,acres lot,37.1238,-120.1064
1620,"27840 King Ridge Rd, Cazadero, CA 95421",132.82,825000.0,acres lot,38.598,-123.1880
1621,"0 Road 17, Woodland, CA 95776",132.71,3800000.0,acres lot,38.713,-121.6772
1622,"66 Huasna Townsite Rd, Arroyo Grande, CA 93420",132.58,1650000.0,acres lot,35.100,-120.3802
1623,"0000 S Kidder Creek Rd, Greenview, CA 96037",132.5,349500.0,acres lot,41.539,-122.9131
1624,"0 Dillon Rd, Desert Hot Springs, CA 92241",132.0,2650000.0,acres lot,33.885,-116.3264
1625,"Above Copco Lake, Montague, CA 96064",132.0,80000.0,acres lot,41.7282,-122.52739
1626,"0 Harbor Blvd, Oxnard, CA 93030",131.07,20000000.0,acres lot,34.179,-119.2218
1628,"0 Gold Hill Rd, Placerville, CA 95667",130.21,995000.0,acres lot,38.761,-120.8915
1629,"29700 Mendocino Pass Rd, Covelo, CA 95428",129.71,390000.0,acres lot,39.837,-123.151
1630,"24700 Highway 18, Apple Valley, CA 92308",129.58,3500000.0,acres lot,34.475,-117.1295
1631,"11309 Deer Valley Rd, Upper Lake, CA 95485",129.4,420000.0,acres lot,39.196,-122.81671
1632,"7710 Duncan Rd, Phelan, CA 92371",128.5,1252875.0,acres lot,34.47049,-117.510248
1633,"13167 Ridge Rd, Grass Valley, CA 95945",128.25,969000.0,acres lot,39.231,-121.0858
1634,"19997 Red Dog Rd, Grass Valley, CA 95945",127.38,650000.0,acres lot,39.20,-120.9044
1635,"9860 Dry Creek Rd, Healdsburg, CA 95448",127.24,3699000.0,acres lot,38.7062,-122.98285
1636,"16522 Badger Hill Rd, Nevada City, CA 95959",127.0,695000.0,acres lot,39.373,-121.034
1637,"1229 W Murray Creek Rd, San Andreas, CA 95249",127.0,1272500.0,acres lot,38.199,-120.6641
1638,"12515 Dry Creek Rd, Middletown, CA 95461",127.0,200000.0,acres lot,38.717,-122.6824
1639,"40840 E Benton Rd, Hemet, CA 92544",127.0,2450000.0,acres lot,33.593,-116.889
1640,"7005 Mountain Ranch Rd, Mountain Ranch, CA 95246",126.97,1750000.0,acres lot,38.221,-120.5593
1641,"126 Acres Hwy #299, Willow Creek, CA 95573",126.0,495000.0,acres lot,40.9395,-123.63144
1644,"55685 Registered Guest Rd, Laytonville, CA 95454",125.41,599900.0,acres lot,39.864,-123.524
1645,"500 Poplar Valley Rd, Blairsden Graeagle, CA 96103",125.2,495000.0,acres lot,39.8585,-120.73056
1646,"0 Barrel Springs Rd, Palmdale, CA 93550",125.18,2500000.0,acres lot,34.5421,-118.11451
1647,"7824 Highway 29, Kelseyville, CA 95451",125.0,1250000.0,acres lot,38.960,-122.7484
1648,"2-2B Highway 70, Portola, CA 96122",124.48,1600000.0,acres lot,39.812,-120.4651
1649,"1380 Wolf Meadows Ln, Delleker, CA 96122",124.48,1600000.0,acres lot,39.814,-120.5070
1650,"4401 Sulphur Mountain Rd, Ojai, CA 93023",124.22,699900.0,acres lot,34.402,-119.2354
1651,"14095 Willow Glen Rd, Oregon House, CA 95962",124.0,299000.0,acres lot,39.363,-121.3239
1652,"State Highway 299 E, Montgomery Creek, CA 96065",124.0,295000.0,acres lot,40.861,-121.8018
1653,"0 Rhonda Rd, Anderson, CA 96007",124.0,1500000.0,acres lot,44.4864,-80.21984
1654,"2199 E Louie Rd, Gazelle, CA 96034",123.15,149000.0,acres lot,41.593,-122.4165
1655,"0 Vac Vic Johnson Road Ca Aqueduct, Palmdale, CA 93551",123.06,500000.0,acres lot,34.6013,-118.17911
1656,"Johnson Rd, Palmdale, CA 93551",123.06,500000.0,acres lot,34.523,-118.3144
1657,"103-103 Clifford Dr #20, Westwood, CA 96137",123.0,799000.0,acres lot,40.262,-121.1475
1658,"3 Power Line Rd, Apple Valley, CA 92307",123.0,552645.0,acres lot,34.66465,-117.156279
1659,"14404 Kincaid Rd, Mount Hamilton, CA 95140",122.57,799999.0,acres lot,37.3710,-121.67143
1661,"123 Rancheria Creek Rd, Midpines, CA 95345",122.15,750000.0,acres lot,37.577,-119.9744
1662,"0 Highway 76, Valley Center, CA 92082",122.0,1685000.0,acres lot,33.218,-117.03419
1663,"122 Acres Off, Shingletown, CA 96088",122.0,149000.0,acres lot,40.4925,-121.88900
1664,"24111 Jerusalem Grade, Middletown, CA 95461",121.97,555000.0,acres lot,38.785,-122.4461
1665,"0646-[national-id] Interstate Highway 95, Blythe, CA 92225",121.97,512215.0,acres lot,34.060,-114.4800
1666,"Interstate Highway 95, Needles, CA 92363",121.97,512215.0,acres lot,34.848,-114.61413
1667,"0 Disney Ln, Vista, CA 92084",120.85,1499999.0,acres lot,33.25,-117.1837
1668,"0 Highway 36/beegum Rd, Red Bluff, CA 96080",120.66,275000.0,acres lot,40.327,-121.935
1670,"78751 Amboy Rd, Twentynine Palms, CA 92277",120.0,350000.0,acres lot,34.162,-115.9433
1671,"93411 Avenue 71, Mecca, CA 92254",120.0,1000000.0,acres lot,33.531,-116.0361
1672,"2841 French Rd, Miranda, CA 95553",120.0,875000.0,acres lot,40.188,-123.82
1673,"41636 Road 612, Raymond, CA 93653",120.0,560000.0,acres lot,37.282,-119.79672
1674,"0 Logan Ridge Rd, Santa Maria, CA 93454",120.0,389500.0,acres lot,34.9541,-120.42916
1675,"Logan, Nipomo, CA 93444",120.0,389500.0,acres lot,35.0427,-120.47599
1676,"2000 27n33, Taylorsville, CA 95983",120.0,110000.0,acres lot,40.169,-120.4578
1677,"203rd St, Rosamond, CA 93560",120.0,349990.0,acres lot,34.85251,-118.490056
1678,"120 Blue Ridge Rd, Napa, CA 94558",120.0,149500.0,acres lot,38.60,-122.27736
1679,"Lots 18 20 Golden Oak Dr, Cottonwood, CA 96022",120.0,349995.0,acres lot,40.3857,-122.2808
1680,"719-275 Juniper Ridge Rd, Ravendale, CA 96123",120.0,120000.0,acres lot,40.8850,-120.33148
1681,"1505 W Baughman Rd #0, Brawley, CA 92227",120.0,1200000.0,acres lot,33.0282,-115.66691
1682,", Pilot Hill, CA 95664",120.0,495000.0,acres lot,38.83,-121.01438
1683,"2-02 Potrero Valley Rd, Potrero, CA 91963",120.0,299000.0,acres lot,32.624,-116.5914
1684,"2 Potrero Valley Rd, Potrero, CA 91963",120.0,299000.0,acres lot,32.624,-116.5914
1685,"123 Gilmour St, Castaic, CA 91384",120.0,1849999.0,acres lot,34.47,-118.67148
1686,"0 Powerline Rd, Coachella, CA 92236",120.0,360000.0,acres lot,44.0650,-77.63969
1687,"0 Kramer Rd, Boron, CA 93516",120.0,250000.0,acres lot,35.0011,-117.66192
1688,"0 Spring Ridge Dr, Susanville, CA 96130",120.0,500000.0,acres lot,40.438,-120.6279
1689,"00-0000 Deep Cut Rd, Litchfield, CA 96117",120.0,70000.0,acres lot,40.513,-120.2508
1690,"26574 Fort Irwin Rd, Yermo, CA 92398",120.0,125000.0,acres lot,35.0947,-116.83589
1691,"4490 Estelle Vineyard Dr, Santa Ynez, CA 93460",120.0,8500000.0,acres lot,34.648,-120.0492
1692,"30155 Highway 101, Willits, CA 95490",120.0,395000.0,acres lot,39.509,-123.3673
1693,"Green Mountain Rd, Round Mountain, CA 96084",120.0,175000.0,acres lot,40.771,-121.9540
1694,"0 Palmetto Rd, Adelanto, CA 92301",120.0,249900.0,acres lot,34.71862,-117.507532
1695,"5580 Alpine Rd, Santa Rosa, CA 95404",120.0,2950000.0,acres lot,38.52,-122.6633
1696,"1505 W Baughman Rd, Westmorland, CA 92281",120.0,1200000.0,acres lot,33.0282,-115.66691
1697,"0 Arbolada Dr, La Grange, CA 95329",120.0,359000.0,acres lot,37.7038,-120.3412
1698,"24408 Upton Rd, Somerset, CA 95684",120.0,888000.0,acres lot,38.561,-120.802
1699,"9335 Shasta Blvd, Los Molinos, CA 96055",120.0,1700000.0,acres lot,40.064,-122.0948
1700,"0 Vac Vic Ranchitos Drive Rainbow #B, Acton, CA 93510",119.75,210000.0,acres lot,34.4699,-118.19674
1701,"708945 An Rdg, Madeline, CA 96119",119.75,83000.0,acres lot,41.0513,-120.47576
1702,"0 Kecks Rd, Lost Hills, CA 93249",119.7,249000.0,acres lot,35.715,-120.0358
1703,"0 Everding Mtwy, Topanga, CA 90290",119.0,3000000.0,acres lot,34.068,-118.6023
1704,"Zen Mountain Dr, Weed, CA 96094",118.7,149000.0,acres lot,41.506,-122.3824
1705,"0 Citrus Heights Dr, Riverside, CA 92503",118.21,11980000.0,acres lot,33.879,-117.432
1706,"0 Ashford In Hiouchi, Crescent City, CA 95531",118.2,869200.0,acres lot,41.7926,-124.07202
1707,"0 Rainbow Blvd, Fallbrook, CA 92028",118.2,1300000.0,acres lot,33.4118,-117.14761
1708,"672 Rose Dr, Garden Valley, CA 95633",117.98,699000.0,acres lot,38.817,-120.8421
1709,"0 Avalon Ave, Yucca Valley, CA 92284",117.79,2549980.0,acres lot,34.130,-116.38768
1710,"583-111-001 & 58 111 #2, Aguanga, CA 92536",117.19,300000.0,acres lot,33.4428,-116.86502
1711,"Munz Ranch Road Leona Vly, Leona Valley, CA 93551",116.84,499900.0,acres lot,34.6013,-118.17911
1712,"Shingle Glen Trl, Shingletown, CA 96088",116.26,499000.0,acres lot,40.4,-121.8920
1713,"3301 Old River Rd, Ukiah, CA 95482",116.0,3200000.0,acres lot,39.114,-123.1585
1714,"0 Soulsbyville Rd, Soulsbyville, CA 95372",116.0,3000000.0,acres lot,37.979,-120.27118
1715,"680 Rose Dr, Garden Valley, CA 95633",115.82,649000.0,acres lot,38.809,-120.839
1716,"21356 E State Highway 20, Clearlake Oaks, CA 95423",115.0,250000.0,acres lot,39.00,-122.515
1717,"15380 Eagle Rock Rd, Hopland, CA 95449",115.0,495000.0,acres lot,38.971,-123.1834
1718,"0 Butts Canyon Rd, Pope Valley, CA 94567",115.0,349000.0,acres lot,38.6947,-122.37786
1719,"0 Encelia Dr, Twentynine Palms, CA 92277",114.76,220000.0,acres lot,34.150,-116.0979
1720,"3923 Dry Creek Rd, Oroville, CA 95965",114.71,399000.0,acres lot,39.696,-121.5861
1721,"0 Highway 49, Calpine, CA 96124",114.36,600000.0,acres lot,39.6159,-120.42711
1722,"5521 Beardsley Rd, Camarillo, CA 93010",114.06,10607580.0,acres lot,34.237,-119.0968
1723,"114 Blackberry Creek Rd, Mariposa, CA 95338",114.0,779000.0,acres lot,37.499,-119.9176
1724,"6515 Doody Ridge Rd, Garberville, CA 95542",114.0,275000.0,acres lot,40.186,-123.9828
1725,"Dillon & Moutain Vw, Desert Hot Springs, CA 92241",114.0,5700000.0,acres lot,33.9181,-116.43933
1726,"3455 Andrade Rd, Sunol, CA 94586",113.86,1500000.0,acres lot,37.570,-121.8912
1727,"1200 Hiouchi Mount Rd, Crescent City, CA 95531",113.0,923000.0,acres lot,41.798,-124.0686
1728,"18199 Castle Butte Rd, Edwards, CA 93523",112.23,672000.0,acres lot,35.036,-117.86350
1729,"12389 S Monroe Ave, Los Banos, CA 93635",112.0,3136000.0,acres lot,37.100,-120.8800
1730,"112-29 Palms Hwy, Twentynine Palms, CA 92277",112.0,500000.0,acres lot,34.1194,-115.75342
1731,"0 Vasquez Canyon Rd, Valencia, CA 91354",112.0,4500000.0,acres lot,34.4462,-118.54534
1732,"42288 Tenaja Truck Trl, Fallbrook, CA 92028",111.83,1275000.0,acres lot,33.460,-117.3631
1733,"12085 Clinton St, Moorpark, CA 93021",111.74,7995000.0,acres lot,34.331,-118.8944
1734,"0 Woodview Rd, Chino Hills, CA 91709",111.45,2990000.0,acres lot,33.952,-117.7251
1735,"25750 Juniper Springs Rd, Hemet, CA 92545",111.23,650000.0,acres lot,33.748,-117.0719
1736,"(undisclosed Address), Red Bluff, CA 96080",111.0,599000.0,acres lot,40.1784,-122.23592
1737,"8464 Manzanita Ridge Rd, Mountain Ranch, CA 95246",111.0,428754.0,acres lot,38.213,-120.4853
1738,"15303 Henry Miller Ave, Dos Palos, CA 93620",110.9,3382450.0,acres lot,36.959,-120.5768
1739,"0 Hennessey Ridge Rd, Saint Helena, CA 94574",110.63,1795000.0,acres lot,38.5016,-122.34133
1740,"2781 Warm Springs Rd, Glen Ellen, CA 95442",110.53,5750000.0,acres lot,38.378,-122.5571
1741,"0 Soda Springs Rd, Annapolis, CA 95412",110.0,1150000.0,acres lot,38.724,-123.3494
1742,"1 Caughlin Rd, Adelanto, CA 92301",110.0,1120000.0,acres lot,34.71502,-117.489822
1743,"624 Ridge Rd, Tiburon, CA 94920",110.0,63000000.0,acres lot,37.8804,-122.45163
1744,"5385 Righetti Rd, San Luis Obispo, CA 93401",110.0,3000000.0,acres lot,35.233,-120.5866
1745,"0 Cinnabar Rock Trl, Cambria, CA 93428",109.49,5900000.0,acres lot,35.589,-121.0130
1746,"2099 State Highway 70, Oroville, CA 95965",109.36,4265040.0,acres lot,39.380,-121.6241
1747,"21201 Pine Needle Ln, Nevada City, CA 95959",109.3,1229000.0,acres lot,39.302,-120.9044
1748,"0 Vac Vic #190, Lancaster, CA 93536",108.99,1500000.0,acres lot,34.696,-118.3320
1749,"Sec 32 Twn11 Rng #14, Rosamond, CA 93560",108.9,75600.0,acres lot,34.8641,-118.16340
1751,"22522 Jerusalem Grade, Lower Lake, CA 95457",108.0,150000.0,acres lot,38.839,-122.49738
1752,"30651 Old Hwy #80, Pine Valley, CA 91962",108.0,800000.0,acres lot,32.774,-116.4959
1753,"0 Geneseo Rd, Paso Robles, CA 93446",108.0,1200000.0,acres lot,35.596,-120.5577
1754,"9695 W Dry Creek Rd, Healdsburg, CA 95448",107.87,3725000.0,acres lot,38.7061,-122.98299
1755,"0 Hart Avenue, Delano, CA 93215",107.39,536950.0,acres lot,35.729,-119.1044
1756,"9141 Highland Springs Rd, Lakeport, CA 95453",106.94,549000.0,acres lot,38.949,-122.9685
1757,"Ave 176 Range Land Nw Corner, Springville, CA 93265",106.58,1333250.0,acres lot,36.1302,-118.8181
1758,"3 Anza Rd, Temecula, CA 92591",106.16,9998550.0,acres lot,33.499,-117.0546
1759,"Deer Creek Way, Yreka, CA 96097",106.0,395000.0,acres lot,41.764,-122.5971
1760,"3665 Pacheco Pass Hwy, Gilroy, CA 95020",105.61,5000000.0,acres lot,36.992,-121.4896
1761,"6801 Long Canyon Rd, Santa Maria, CA 93454",105.11,1575000.0,acres lot,34.817,-120.2635
1762,"122 Hollister Ranch Rd, Goleta, CA 93117",105.0,4750000.0,acres lot,34.4687,-120.32160
1763,"0 Santa Fe St, Daggett, CA 92327",104.96,85000.0,acres lot,34.8637,-116.86297
1764,"0 Sumner Ave, Aptos, CA 95003",104.7,28000000.0,acres lot,36.9711,-121.89632
1765,"6000 Barrel Springs Rd, Littlerock, CA 93543",104.65,495000.0,acres lot,34.51,-118.03049
1766,"Vic Cheseboro & Barrel Springs Ave #U8, Littlerock, CA 93543",104.65,495000.0,acres lot,34.5211,-117.98367
1767,"5551 Ridge Rd, Lakeport, CA 95453",104.0,750000.0,acres lot,38.971,-122.9745
1768,"4300 E Highway 12, Burson, CA 95225",104.0,649850.0,acres lot,38.1376,-121.24111
1769,"Bailey Rd, Crescent City, CA 95531",104.0,1400000.0,acres lot,41.889,-124.1503
1770,"0 Oak Creek Rd, El Cajon, CA 92021",103.0,4300000.0,acres lot,32.86,-116.8500
1771,"6412 Mount Aukum Rd, Somerset, CA 95684",102.22,379500.0,acres lot,38.607,-120.6607
1772,"5120 State Highway 128, Napa, CA 94558",101.19,1000000.0,acres lot,38.437,-122.1870
1773,"0 Perkins Rd, New Cuyama, CA 93254",100.99,430000.0,acres lot,34.8911,-119.7049
1774,"0 Green River Rd, Corona, CA 92882",100.5,8000000.0,acres lot,33.8820,-117.66521
1775,"44665 La Cruz Dr, Temecula, CA 92590",100.26,8000000.0,acres lot,33.48,-117.2172
1776,"12683 Spider Hill Rd, Nevada City, CA 95959",100.19,375000.0,acres lot,39.282,-120.8578
1777,"0 Kiowa Rd, Apple Valley, CA 92307",100.09,2900000.0,acres lot,34.541,-117.1627
1778,"0 NE Muscat Ave N #0, Kerman, CA 93630",100.0,4125000.0,acres lot,36.7235,-120.05991
1779,"100 Draper Rd, Newman, CA 95360",100.0,4850000.0,acres lot,37.296,-121.0490
1780,"LOT 1 Millville Plains Rd, Millville, CA 96062",100.0,375000.0,acres lot,46.9669,-64.06978
1781,"1750 Tepusquet Rd, Santa Maria, CA 93454",100.0,400000.0,acres lot,34.953,-120.1996
1782,"0 Klamath River Rd, Klamath River, CA 96050",100.0,130000.0,acres lot,41.862,-122.7250
1783,"Penhaven Lane & Abraca Rd, Palmdale, CA 93551",100.0,300000.0,acres lot,34.6013,-118.17911
1784,"1 Power Line Rd, Apple Valley, CA 92307",100.0,488000.0,acres lot,34.5008,-117.18587
1785,"100 Fort Irwin, Fort Irwin, CA 92310",100.0,1250000.0,acres lot,35.2627,-116.68475
1786,"45 Hollister Ranch Rd, Goleta, CA 93117",100.0,740000.0,acres lot,34.4725,-120.22972
1787,"0 Crosley Truck Trl, Aguanga, CA 92536",100.0,1200000.0,acres lot,33.43245,-116.928409
1788,"0 Vista Bella Dr, Auburn, CA 95602",100.0,820000.0,acres lot,38.985,-121.1709
1789,"0 Jolon Rd, Lockwood, CA 93932",100.0,550000.0,acres lot,35.911,-121.1008
1790,"28710 Italian Bar Rd, Twain Harte, CA 95383",100.0,430000.0,acres lot,38.118,-120.2354
1791,"Horn Rd, Ravendale, CA 96123",99.77,60000.0,acres lot,40.834,-120.17497
1792,"0 State Highway 25, Hollister, CA 95023",99.7,2950000.0,acres lot,36.8394,-121.39647
1793,"99 Acres Ave #21, Madera, CA 93638",99.59,1950000.0,acres lot,36.9622,-120.05946
1794,"0 Vac 96th Ave, Pearblossom, CA 93553",99.38,1485000.0,acres lot,34.5063,-117.90978
1795,"0 Vac 96th & Ave #V8, Pearblossom, CA 93553",99.38,990000.0,acres lot,34.5063,-117.90978
1796,"3 Apns Off #43N21, Weed, CA 96094",99.3,100000.0,acres lot,41.422,-122.38612
1797,"99 S Roselawn Ave, Turlock, CA 95380",99.05,4259150.0,acres lot,37.4915,-120.79877
1798,"86 Penhaven Ln, Palmdale, CA 93551",99.03,300000.0,acres lot,34.620,-118.2829
1799,"0 Salamander Blvd, Barstow, CA 92311",99.02,1200000.0,acres lot,34.85,-117.1209
1800,"8265 N State Highway 29, Upper Lake, CA 95453",98.82,1299000.0,acres lot,39.146,-122.9179
1801,"10850 Highway 101 N, Smith River, CA 95567",98.75,999000.0,acres lot,41.93,-124.1696
1802,"22500 Eden Canyon Rd, Castro Valley, CA 94552",98.73,1750000.0,acres lot,37.7143,-122.01237
1803,"18 Celestial Blue Sky Project, Perris, CA 92570",98.56,4499000.0,acres lot,33.7825,-117.22864
1804,"0 Placer Rd, Igo, CA 96047",98.12,325000.0,acres lot,38.9938,-121.41482
1805,"54700 Bradley Lockwood Rd, Bradley, CA 93426",98.0,1600000.0,acres lot,35.889,-121.0056
1808,"9030 Smith Station Rd, Groveland, CA 95321",480.0,2200000.0,acres lot,37.792,-120.1327
1811,"18895 Bollinger Canyon Rd, San Ramon, CA 94583",197.79,43000000.0,acres lot,37.775,-122.0039
1814,"PARCEL 2A Clinton Rd, Groveland, CA 95321",178.58,1300000.0,acres lot,37.8439,-120.17085
1817,"0 S Orchard Way, El Nido, CA 95317",122.46,3111000.0,acres lot,37.134,-120.4731
1818,"18 E Greenville Rd, Livermore, CA 94551",125.5,1699000.0,acres lot,37.700,-121.6967
1819,"69650 Jolon Rd, Lockwood, CA 93932",122.52,369000.0,acres lot,35.894,-120.93399
1822,"14705 Kincaid Rd, Mount Hamilton, CA 95140",95.97,1755000.0,acres lot,37.386,-121.6687
1823,"Highway 120 Parcels 066-060-021 & #066-060-02, Groveland, CA 95321",88.13,450000.0,acres lot,37.8382,-120.23268
1824,"6108 Greeley Ln PARCEL B, Coulterville, CA 95311",85.9,856000.0,acres lot,37.746,-120.1261
1825,"25262 Jerusalem Grade, Lower Lake, CA 95457",80.0,375000.0,acres lot,38.81,-122.440
1826,"Ferrretti #PARCEL, Groveland, CA 95321",78.8,525000.0,acres lot,37.8442,-120.1323
1827,"0 Foresthill, Emigrant Gap, CA 95715",76.7,219999.0,acres lot,39.2968,-120.67271
1828,"038-320 One 2 Avenida Del Sol 2 Parcels, Sonora, CA 95370",74.19,399000.0,acres lot,14.4623400,39.17615996
1829,"2590 Chileno Valley Rd, Petaluma, CA 94952",49.35,3650000.0,acres lot,38.210,-122.7140
1830,"3061 Forest Rd, Pollock Pines, CA 95726",46.35,689888.0,acres lot,38.758,-120.5344
1831,"8950 Crow Canyon Rd, Castro Valley, CA 94552",44.35,3500000.0,acres lot,37.739,-122.0379
1832,"18900 Jamestown Rd #34-270-003, Jamestown, CA 95327",42.39,450000.0,acres lot,37.9659,-120.41667
1833,"3984 Foothill Rd, Pleasanton, CA 94588",41.99,3800000.0,acres lot,37.663,-121.9198
1834,"2640 Silvercrest St, Pinole, CA 94564",41.0,1435000.0,acres lot,37.9862,-122.2588
1835,"38711 Palo Colorado Rd, Carmel, CA 93923",40.08,795000.0,acres lot,36.379,-121.853
1836,"(undisclosed Address), Willits, CA 95490",40.0,325000.0,acres lot,39.4096,-123.3555
